case_id,activity,timestamp,role
C18,Inicio Proceso,2023-10-02 08:00:00.000000,Supervisor
C38,Inicio Proceso,2023-10-02 08:00:00.000000,Gerente
C5,Inicio Proceso,2023-10-02 08:00:00.000000,Supervisor
C38,Evaluación Completa,2023-10-02 08:06:00.000000,Analista
C18,Revisión Básica,2023-10-02 08:07:00.000000,Asistente
C5,Revisión Básica,2023-10-02 08:22:00.000000,Asistente
C18,Aprobación Rápida,2023-10-02 08:29:00.000000,Asistente
C38,Revisión Técnica,2023-10-02 08:31:00.000000,Analista
C38,Aprobación Formal,2023-10-02 08:37:00.000000,Gerente
C38,Generación Reporte,2023-10-02 08:43:00.000000,Técnico
C5,Aprobación Rápida,2023-10-02 08:46:00.000000,Supervisor
C18,Registro Final,2023-10-02 08:47:00.000000,Asistente
C38,Cierre Operativo,2023-10-02 08:56:00.000000,Analista
C5,Registro Final,2023-10-02 09:02:00.000000,Supervisor
C33,Inicio Proceso,2023-10-03 08:00:00.000000,Analista
C33,Evaluación Completa,2023-10-03 08:25:00.000000,Gerente
C33,Revisión Técnica,2023-10-03 08:36:00.000000,Técnico
C33,Aprobación Formal,2023-10-03 08:50:00.000000,Analista
C33,Generación Reporte,2023-10-03 09:12:00.000000,Sistema
C33,Cierre Operativo,2023-10-03 09:34:00.000000,Analista
C22,Inicio Proceso,2023-10-04 08:00:00.000000,Supervisor
C27,Inicio Proceso,2023-10-04 08:00:00.000000,Analista
C49,Inicio Proceso,2023-10-04 08:00:00.000000,Sistema
C49,Evaluación Completa,2023-10-04 08:09:00.000000,Analista
C22,Revisión Básica,2023-10-04 08:12:00.000000,Supervisor
C27,Evaluación Completa,2023-10-04 08:23:00.000000,Sistema
C49,Revisión Técnica,2023-10-04 08:23:00.000000,Técnico
C22,Aprobación Rápida,2023-10-04 08:30:00.000000,Supervisor
C22,Registro Final,2023-10-04 08:42:00.000000,Asistente
C27,Revisión Técnica,2023-10-04 08:46:00.000000,Técnico
C49,Aprobación Formal,2023-10-04 08:48:00.000000,Analista
C49,Generación Reporte,2023-10-04 08:59:00.000000,Analista
C27,Aprobación Formal,2023-10-04 09:04:00.000000,Técnico
C49,Cierre Operativo,2023-10-04 09:18:00.000000,Sistema
